model,cs_orig_gold,cs_ambig_gold
roberta-large,0.9999999403953552,0.2138601690530777
deberta-base,0.9999999403953552,0.4596029818058014
deberta-large,0.9999999403953552,0.4596029818058014
bert-base,0.3181273937225342,0.2464112788438797
bert-large,0.3181273937225342,0.2464112788438797
roberta-base,1.0,0.2464112788438797
roberta-large,1.0,0.2464112788438797
deberta-base,1.0,0.2464112788438797
deberta-large,1.0,0.2464112788438797
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9999999403953552,0.2630541920661926
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.18870732188224792
deberta-base,0.9999999403953552,0.3900919556617737
deberta-large,0.32393133640289307,0.9999999403953552
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,0.15890951454639435
deberta-base,1.0,0.307012140750885
deberta-large,1.0,0.15699435770511627
bert-base,0.7889187335968018,0.4772757887840271
bert-large,0.7889187335968018,0.4772757887840271
roberta-base,1.0,0.4772757887840271
roberta-large,1.0,0.4772757887840271
deberta-base,1.0,0.4772757887840271
deberta-large,1.0,0.4772757887840271
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,0.7889187335968018,0.7889187335968018
bert-large,0.7889187335968018,0.7889187335968018
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.8582125902175903
bert-large,1.0,1.0
roberta-base,1.0,0.6104025840759277
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.8983860611915588,0.8983860611915588
bert-large,0.8983860611915588,0.8983860611915588
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.22714176774024963
bert-large,1.0,0.8053058981895447
roberta-base,0.8510844111442566,0.32564637064933777
roberta-large,1.0,0.32564637064933777
deberta-base,1.0,0.814011812210083
deberta-large,0.8510844111442566,0.32564637064933777
bert-base,1.0000001192092896,0.7548184990882874
bert-large,0.7548184990882874,0.7548184990882874
roberta-base,0.7548184990882874,0.7548184990882874
roberta-large,0.7548184990882874,0.7548184990882874
deberta-base,0.7548184990882874,0.7548184990882874
deberta-large,0.7548184990882874,0.7548184990882874
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,0.8973466157913208
bert-large,1.0,0.8973466157913208
roberta-base,1.0,0.8973466157913208
roberta-large,1.0,0.8973466157913208
deberta-base,1.0,0.15995749831199646
deberta-large,1.0,0.15995749831199646
bert-base,0.8493869304656982,0.2903090715408325
bert-large,0.8493869304656982,0.07958947122097015
roberta-base,1.0,0.07958947122097015
roberta-large,1.0,0.07958947122097015
deberta-base,1.0,0.7345168590545654
deberta-large,1.0,0.07958947122097015
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,0.4458383321762085
deberta-base,1.0000001192092896,0.2540804445743561
deberta-large,1.0000001192092896,0.4458383321762085
bert-base,0.9842060804367065,0.9842060804367065
bert-large,0.9842060804367065,0.9842060804367065
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9274590611457825,0.9274590611457825
bert-large,0.9274590611457825,0.9274590611457825
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,0.30365055799484253
roberta-base,1.0000001192092896,0.30293023586273193
roberta-large,1.0000001192092896,0.1139892190694809
deberta-base,1.0000001192092896,0.35376328229904175
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.9270541667938232
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.9309839606285095
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.44264307618141174
bert-large,1.0,1.0
roberta-base,1.0,0.5607641339302063
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9274590611457825,0.7855578660964966
bert-large,0.9274590611457825,0.9274590611457825
roberta-base,1.0000001192092896,0.8397289514541626
roberta-large,1.0000001192092896,0.7525696754455566
deberta-base,1.0000001192092896,0.8397289514541626
deberta-large,1.0000001192092896,0.8397289514541626
bert-base,1.0000001192092896,0.02569327875971794
bert-large,1.0000001192092896,0.06281720101833344
roberta-base,1.0000001192092896,0.035137102007865906
roberta-large,1.0000001192092896,0.11356509476900101
deberta-base,1.0000001192092896,0.21469226479530334
deberta-large,1.0000001192092896,0.10106004029512405
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,0.3531114459037781
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,0.635732889175415
bert-large,1.0,1.0
roberta-base,1.0,0.45420143008232117
roberta-large,1.0,1.0
deberta-base,1.0,0.6462035179138184
deberta-large,1.0,1.0
bert-base,0.14295443892478943,0.6675930023193359
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,0.6675930023193359
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.2570318579673767
bert-large,1.0,0.2570318579673767
roberta-base,1.0,0.12501999735832214
roberta-large,1.0,0.12501999735832214
deberta-base,1.0,0.0764215886592865
deberta-large,1.0,0.21818336844444275
bert-base,0.30772003531455994,0.24745391309261322
bert-large,0.30772003531455994,0.24745391309261322
roberta-base,1.0,0.24745391309261322
roberta-large,1.0,0.2821970582008362
deberta-base,1.0,0.3222610056400299
deberta-large,1.0,0.3222610056400299
bert-base,1.0,0.7516651749610901
bert-large,1.0,0.6928856372833252
roberta-base,1.0,0.785619854927063
roberta-large,1.0,0.16166862845420837
deberta-base,1.0,0.7594220042228699
deberta-large,1.0,0.6991400718688965
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,0.036640845239162445
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.46619194746017456
bert-large,1.0,0.20880436897277832
roberta-base,1.0,0.5967559814453125
roberta-large,1.0,0.16972306370735168
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.8482875823974609,0.6615462899208069
bert-large,0.6615462899208069,0.40286993980407715
roberta-base,1.0000001192092896,0.41464632749557495
roberta-large,1.0000001192092896,0.41464632749557495
deberta-base,1.0000001192092896,0.11299590766429901
deberta-large,0.7898861169815063,0.41464632749557495
bert-base,0.915462851524353,0.2196853905916214
bert-large,0.915462851524353,0.915462851524353
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,0.28679925203323364
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.7670775651931763,0.12824487686157227
bert-large,0.7670775651931763,0.7670775651931763
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,0.13411766290664673
deberta-large,1.0000001192092896,0.6666375994682312
bert-base,0.6989072561264038,0.6989072561264038
bert-large,0.6989072561264038,0.6989072561264038
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,0.8446353673934937
roberta-base,0.7831512093544006,0.7831512093544006
roberta-large,0.7831512093544006,0.16776031255722046
deberta-base,1.0,1.0
deberta-large,1.0,0.09677659720182419
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.820517361164093,0.820517361164093
bert-large,0.820517361164093,0.820517361164093
roberta-base,1.000000238418579,1.000000238418579
roberta-large,1.000000238418579,1.000000238418579
deberta-base,1.000000238418579,1.000000238418579
deberta-large,1.000000238418579,1.000000238418579
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,0.15741106867790222
roberta-base,0.720345139503479,0.13839080929756165
roberta-large,1.0000001192092896,0.13839080929756165
deberta-base,1.0000001192092896,0.13188005983829498
deberta-large,0.720345139503479,0.13188005983829498
bert-base,0.9999998807907104,0.8406929969787598
bert-large,0.9999998807907104,0.5933504700660706
roberta-base,0.9999998807907104,0.6767157316207886
roberta-large,0.9999998807907104,0.04831548035144806
deberta-base,0.9999998807907104,0.9999998807907104
deberta-large,0.9999998807907104,0.5933504700660706
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,0.7756239175796509,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.8276140689849854,0.8276140689849854
bert-large,0.8276140689849854,0.8276140689849854
roberta-base,1.0,0.7682520151138306
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.000000238418579,0.4532160460948944
bert-large,1.000000238418579,0.4532160460948944
roberta-base,1.000000238418579,0.4532160460948944
roberta-large,1.000000238418579,0.4532160460948944
deberta-base,1.000000238418579,0.4532160460948944
deberta-large,0.4532160460948944,0.4532160460948944
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,0.42757299542427063,0.23485888540744781
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.8276140689849854,0.26605889201164246
bert-large,0.8276140689849854,0.6987149119377136
roberta-base,1.0,1.0
roberta-large,1.0,0.6987149119377136
deberta-base,1.0,1.0
deberta-large,1.0,0.13159184157848358
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,0.21041160821914673
bert-base,1.0,1.0
bert-large,0.6294564008712769,0.528685986995697
roberta-base,0.6294564008712769,0.528685986995697
roberta-large,1.0,0.32473090291023254
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,0.6865668296813965
bert-base,1.0,0.8511967658996582
bert-large,1.0,0.8511967658996582
roberta-base,1.0,0.8511967658996582
roberta-large,0.019316349178552628,1.0
deberta-base,1.0,1.0
deberta-large,1.0,0.8511967658996582
bert-base,1.0,0.18795177340507507
bert-large,1.0,1.0
roberta-base,1.0,0.12465128302574158
roberta-large,1.0,0.42656779289245605
deberta-base,1.0,0.13000167906284332
deberta-large,1.0,0.18795177340507507
bert-base,1.0,1.0
bert-large,0.7832028269767761,0.7832028269767761
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,0.7832028269767761
deberta-large,1.0,1.0
bert-base,0.8276140689849854,0.8276140689849854
bert-large,0.8276140689849854,0.8276140689849854
roberta-base,1.0,0.5643118619918823
roberta-large,1.0,0.5643118619918823
deberta-base,1.0,0.5643118619918823
deberta-large,1.0,0.5643118619918823
bert-base,1.0000001192092896,0.19193653762340546
bert-large,1.0000001192092896,0.19193653762340546
roberta-base,1.0000001192092896,0.11996878683567047
roberta-large,1.0000001192092896,0.11077245324850082
deberta-base,1.0000001192092896,0.21353772282600403
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.8825798034667969,0.15873749554157257
bert-large,0.4318017363548279,0.4491744041442871
roberta-base,0.8825798034667969,0.03189343586564064
roberta-large,0.9153991937637329,0.7090284824371338
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
